"magazine_id","State","sample_issue_date","sample_period_end_date","num_mail_subscriptions","num_single_copy_sales"
"1","Alabama","1928-01-01","1928-06-30",,"515"
"1","Alabama","1928-10-01","1928-12-31","2","621"
"1","Alabama","1929-02-01","1929-06-30","2","676"
"1","Alabama","1929-11-01","1929-12-31",,"791"
"1","Alabama","1930-08-01","1930-12-31","2","592"
"1","Alabama","1930-10-01","1930-06-30",,"742"
"1","Alabama","1931-04-01","1931-06-30","1","442"
"7","Alabama","1930-11-08","1930-12-31","121","131"
"7","Alabama","1935-11-16","1935-12-31","173","151"
"7","Alabama","1940-03-16","1940-06-30","258","114"
"1","Arizona","1928-01-01","1928-06-30",,"226"
"1","Arizona","1928-10-01","1928-12-31","1","216"
"1","Arizona","1929-02-01","1929-06-30","1","263"
"1","Arizona","1929-11-01","1929-12-31","4","467"
"1","Arizona","1930-08-01","1930-12-31","3","396"
"1","Arizona","1930-10-01","1930-06-30","3","442"
"1","Arizona","1931-04-01","1931-06-30","1","280"
"7","Arizona","1925-11-28","1925-12-31","1",
"7","Arizona","1930-11-08","1930-12-31","78","123"
"7","Arizona","1935-11-16","1935-12-31","151","125"
"7","Arizona","1940-03-16","1940-06-30","304","146"
"1","Arkansas","1928-01-01","1928-06-30",,"387"
"1","Arkansas","1928-10-01","1928-12-31","3","590"
"1","Arkansas","1929-02-01","1929-06-30","3","747"
"1","Arkansas","1929-11-01","1929-12-31","4","711"
"1","Arkansas","1930-08-01","1930-12-31","6","509"
"1","Arkansas","1930-10-01","1930-06-30","4","679"
"1","Arkansas","1931-04-01","1931-06-30","5","314"
"7","Arkansas","1930-11-08","1930-12-31","58","64"
"7","Arkansas","1935-11-16","1935-12-31","92","85"
"7","Arkansas","1940-03-16","1940-06-30","167","70"
"1","California","1928-01-01","1928-06-30",,"8753"
"1","California","1928-10-01","1928-12-31","32","7399"
"1","California","1929-02-01","1929-06-30","37","8747"
"1","California","1929-11-01","1929-12-31","35","10401"
"1","California","1930-08-01","1930-12-31","40","8418"
"1","California","1930-10-01","1930-06-30","32","9976"
"1","California","1931-04-01","1931-06-30","34","6673"
"7","California","1925-11-28","1925-12-31","42",
"7","California","1930-11-08","1930-12-31","2632","2843"
"7","California","1935-11-16","1935-12-31","4113","3077"
"7","California","1940-03-16","1940-06-30","6597","3019"
"1","Colorado","1928-01-01","1928-06-30",,"1674"
"1","Colorado","1928-10-01","1928-12-31","2","1049"
"1","Colorado","1929-02-01","1929-06-30","2","1128"
"1","Colorado","1929-11-01","1929-12-31","5","1576"
"1","Colorado","1930-08-01","1930-12-31","5","1044"
"1","Colorado","1930-10-01","1930-06-30","3","1506"
"1","Colorado","1931-04-01","1931-06-30","5","674"
"7","Colorado","1925-11-28","1925-12-31","6",
"7","Colorado","1930-11-08","1930-12-31","213","179"
"7","Colorado","1935-11-16","1935-12-31","364","153"
"7","Colorado","1940-03-16","1940-06-30","575","201"
"1","Connecticut","1928-01-01","1928-06-30",,"1803"
"1","Connecticut","1928-10-01","1928-12-31","6","1869"
"1","Connecticut","1929-02-01","1929-06-30","7","2343"
"1","Connecticut","1929-11-01","1929-12-31","10","2363"
"1","Connecticut","1930-08-01","1930-12-31","12","2056"
"1","Connecticut","1930-10-01","1930-06-30","10","2187"
"1","Connecticut","1931-04-01","1931-06-30","6","1430"
"7","Connecticut","1925-11-28","1925-12-31","69",
"7","Connecticut","1930-11-08","1930-12-31","1488","1939"
"7","Connecticut","1935-11-16","1935-12-31","2667","1874"
"7","Connecticut","1940-03-16","1940-06-30","3984","1686"
"1","Delaware","1928-01-01","1928-06-30",,"129"
"1","Delaware","1928-10-01","1928-12-31","1","167"
"1","Delaware","1929-02-01","1929-06-30","2","209"
"1","Delaware","1929-11-01","1929-12-31","1","213"
"1","Delaware","1930-08-01","1930-12-31","1","210"
"1","Delaware","1930-10-01","1930-06-30","1","213"
"1","Delaware","1931-04-01","1931-06-30","1","186"
"7","Delaware","1930-11-08","1930-12-31","106","93"
"7","Delaware","1935-11-16","1935-12-31","242","121"
"7","Delaware","1940-03-16","1940-06-30","357","156"
"1","District of Columbia","1928-01-01","1928-06-30",,"1732"
"1","District of Columbia","1928-10-01","1928-12-31","2","876"
"1","District of Columbia","1929-02-01","1929-06-30","1","884"
"1","District of Columbia","1929-11-01","1929-12-31","1","1167"
"1","District of Columbia","1930-08-01","1930-12-31","1","852"
"1","District of Columbia","1930-10-01","1930-06-30","1","966"
"1","District of Columbia","1931-04-01","1931-06-30","1","616"
"7","District of Columbia","1925-11-28","1925-12-31","11",
"7","District of Columbia","1930-11-08","1930-12-31","353","755"
"7","District of Columbia","1935-11-16","1935-12-31","1045","1840"
"7","District of Columbia","1940-03-16","1940-06-30","1905","1807"
"1","Florida","1928-01-01","1928-06-30",,"1497"
"1","Florida","1928-10-01","1928-12-31","3","1160"
"1","Florida","1929-02-01","1929-06-30","3","1570"
"1","Florida","1929-11-01","1929-12-31","5","1239"
"1","Florida","1930-08-01","1930-12-31","4","964"
"1","Florida","1930-10-01","1930-06-30","6","1133"
"1","Florida","1931-04-01","1931-06-30","2","1159"
"7","Florida","1925-11-28","1925-12-31","23",
"7","Florida","1930-11-08","1930-12-31","206","218"
"7","Florida","1935-11-16","1935-12-31","421","393"
"7","Florida","1940-03-16","1940-06-30","1096","1911"
"1","Georgia","1928-01-01","1928-06-30",,"1416"
"1","Georgia","1928-10-01","1928-12-31","4","704"
"1","Georgia","1929-02-01","1929-06-30","6","846"
"1","Georgia","1929-11-01","1929-12-31","7","848"
"1","Georgia","1930-08-01","1930-12-31","8","681"
"1","Georgia","1930-10-01","1930-06-30","8","799"
"1","Georgia","1931-04-01","1931-06-30","4","493"
"7","Georgia","1925-11-28","1925-12-31","9",
"7","Georgia","1930-11-08","1930-12-31","201","189"
"7","Georgia","1935-11-16","1935-12-31","300","233"
"7","Georgia","1940-03-16","1940-06-30","496","338"
"1","Idaho","1928-01-01","1928-06-30",,"308"
"1","Idaho","1928-10-01","1928-12-31","3","330"
"1","Idaho","1929-02-01","1929-06-30",,"356"
"1","Idaho","1929-11-01","1929-12-31","2","350"
"1","Idaho","1930-08-01","1930-12-31","3","275"
"1","Idaho","1930-10-01","1930-06-30","4","340"
"1","Idaho","1931-04-01","1931-06-30","1","222"
"7","Idaho","1925-11-28","1925-12-31","2",
"7","Idaho","1930-11-08","1930-12-31","20","16"
"7","Idaho","1935-11-16","1935-12-31","45","38"
"7","Idaho","1940-03-16","1940-06-30","95","42"
"1","Illinois","1928-01-01","1928-06-30",,"6437"
"1","Illinois","1928-10-01","1928-12-31","11","5492"
"1","Illinois","1929-02-01","1929-06-30","12","6913"
"1","Illinois","1929-11-01","1929-12-31","17","6723"
"1","Illinois","1930-08-01","1930-12-31","21","5386"
"1","Illinois","1930-10-01","1930-06-30","14","6428"
"1","Illinois","1931-04-01","1931-06-30","16","4461"
"7","Illinois","1925-11-28","1925-12-31","43",
"7","Illinois","1930-11-08","1930-12-31","1549","2152"
"7","Illinois","1935-11-16","1935-12-31","2661","2770"
"7","Illinois","1940-03-16","1940-06-30","4896","3298"
"1","Indiana","1928-01-01","1928-06-30",,"2028"
"1","Indiana","1928-10-01","1928-12-31","5","2037"
"1","Indiana","1929-02-01","1929-06-30","4","2367"
"1","Indiana","1929-11-01","1929-12-31","4","2571"
"1","Indiana","1930-08-01","1930-12-31","9","2152"
"1","Indiana","1930-10-01","1930-06-30","4","2365"
"1","Indiana","1931-04-01","1931-06-30","5","1467"
"7","Indiana","1925-11-28","1925-12-31","7",
"7","Indiana","1930-11-08","1930-12-31","414","541"
"7","Indiana","1935-11-16","1935-12-31","689","499"
"7","Indiana","1940-03-16","1940-06-30","947","580"
"1","Iowa","1928-01-01","1928-06-30",,"1931"
"1","Iowa","1928-10-01","1928-12-31","7","1440"
"1","Iowa","1929-02-01","1929-06-30","8","1693"
"1","Iowa","1929-11-01","1929-12-31","8","1412"
"1","Iowa","1930-08-01","1930-12-31","10","1387"
"1","Iowa","1930-10-01","1930-06-30","12","1639"
"1","Iowa","1931-04-01","1931-06-30","5","956"
"7","Iowa","1925-11-28","1925-12-31","7",
"7","Iowa","1930-11-08","1930-12-31","233","217"
"7","Iowa","1935-11-16","1935-12-31","465","230"
"7","Iowa","1940-03-16","1940-06-30","616","285"
"1","Kansas","1928-01-01","1928-06-30",,"196"
"1","Kansas","1928-10-01","1928-12-31","6","1145"
"1","Kansas","1929-02-01","1929-06-30","5","1385"
"1","Kansas","1929-11-01","1929-12-31","6","1444"
"1","Kansas","1930-08-01","1930-12-31","5","1065"
"1","Kansas","1930-10-01","1930-06-30","5","1411"
"1","Kansas","1931-04-01","1931-06-30","5","865"
"7","Kansas","1925-11-28","1925-12-31","5",
"7","Kansas","1930-11-08","1930-12-31","134","200"
"7","Kansas","1935-11-16","1935-12-31","261","209"
"7","Kansas","1940-03-16","1940-06-30","337","122"
"1","Kentucky","1928-01-01","1928-06-30",,"1159"
"1","Kentucky","1928-10-01","1928-12-31","3","1088"
"1","Kentucky","1929-02-01","1929-06-30","2","1311"
"1","Kentucky","1929-11-01","1929-12-31","3","1360"
"1","Kentucky","1930-08-01","1930-12-31","8","1221"
"1","Kentucky","1930-10-01","1930-06-30","3","1302"
"1","Kentucky","1931-04-01","1931-06-30","5","784"
"7","Kentucky","1925-11-28","1925-12-31","6",
"7","Kentucky","1930-11-08","1930-12-31","212","157"
"7","Kentucky","1935-11-16","1935-12-31","375","226"
"7","Kentucky","1940-03-16","1940-06-30","577","175"
"1","Louisiana","1928-01-01","1928-06-30",,"2851"
"1","Louisiana","1928-10-01","1928-12-31","2","761"
"1","Louisiana","1929-02-01","1929-06-30","2","977"
"1","Louisiana","1929-11-01","1929-12-31","3","892"
"1","Louisiana","1930-08-01","1930-12-31","4","808"
"1","Louisiana","1930-10-01","1930-06-30","4","820"
"1","Louisiana","1931-04-01","1931-06-30","1","563"
"7","Louisiana","1925-11-28","1925-12-31","3",
"7","Louisiana","1930-11-08","1930-12-31","121","148"
"7","Louisiana","1935-11-16","1935-12-31","185","179"
"7","Louisiana","1940-03-16","1940-06-30","321","214"
"1","Maine","1928-01-01","1928-06-30",,"580"
"1","Maine","1928-10-01","1928-12-31","3","305"
"1","Maine","1929-02-01","1929-06-30","4","513"
"1","Maine","1929-11-01","1929-12-31","4","493"
"1","Maine","1930-08-01","1930-12-31","5","737"
"1","Maine","1930-10-01","1930-06-30","4","440"
"1","Maine","1931-04-01","1931-06-30","5","349"
"7","Maine","1925-11-28","1925-12-31","3",
"7","Maine","1930-11-08","1930-12-31","137","136"
"7","Maine","1935-11-16","1935-12-31","305","216"
"7","Maine","1940-03-16","1940-06-30","376","223"
"1","Maryland","1928-01-01","1928-06-30",,"1417"
"1","Maryland","1928-10-01","1928-12-31","7","1401"
"1","Maryland","1929-02-01","1929-06-30","8","1513"
"1","Maryland","1929-11-01","1929-12-31","13","1335"
"1","Maryland","1930-08-01","1930-12-31","7","1174"
"1","Maryland","1930-10-01","1930-06-30","12","1266"
"1","Maryland","1931-04-01","1931-06-30","5","852"
"7","Maryland","1925-11-28","1925-12-31","7",
"7","Maryland","1930-11-08","1930-12-31","464","599"
"7","Maryland","1935-11-16","1935-12-31","861","771"
"7","Maryland","1940-03-16","1940-06-30","1314","775"
"1","Massachusetts","1928-01-01","1928-06-30",,"4541"
"1","Massachusetts","1928-10-01","1928-12-31","19","4045"
"1","Massachusetts","1929-02-01","1929-06-30","14","4554"
"1","Massachusetts","1929-11-01","1929-12-31","12","4596"
"1","Massachusetts","1930-08-01","1930-12-31","19","3307"
"1","Massachusetts","1930-10-01","1930-06-30","14","4466"
"1","Massachusetts","1931-04-01","1931-06-30","14","2511"
"7","Massachusetts","1925-11-28","1925-12-31","66",
"7","Massachusetts","1930-11-08","1930-12-31","1908","3140"
"7","Massachusetts","1935-11-16","1935-12-31","4164","3755"
"7","Massachusetts","1940-03-16","1940-06-30","6110","3539"
"1","Michigan","1928-01-01","1928-06-30",,"4857"
"1","Michigan","1928-10-01","1928-12-31","10","4414"
"1","Michigan","1929-02-01","1929-06-30","10","5272"
"1","Michigan","1929-11-01","1929-12-31","13","7532"
"1","Michigan","1930-08-01","1930-12-31","13","5118"
"1","Michigan","1930-10-01","1930-06-30","10","6898"
"1","Michigan","1931-04-01","1931-06-30","9","3489"
"7","Michigan","1925-11-28","1925-12-31","25",
"7","Michigan","1930-11-08","1930-12-31","1022","1378"
"7","Michigan","1935-11-16","1935-12-31","1481","1662"
"7","Michigan","1940-03-16","1940-06-30","2566","1579"
"1","Minnesota","1928-01-01","1928-06-30",,"2815"
"1","Minnesota","1928-10-01","1928-12-31","7","1731"
"1","Minnesota","1929-02-01","1929-06-30","8","2047"
"1","Minnesota","1929-11-01","1929-12-31","7","2265"
"1","Minnesota","1930-08-01","1930-12-31","7","1767"
"1","Minnesota","1930-10-01","1930-06-30","4","2132"
"1","Minnesota","1931-04-01","1931-06-30","5","1265"
"7","Minnesota","1925-11-28","1925-12-31","9",
"7","Minnesota","1930-11-08","1930-12-31","517","471"
"7","Minnesota","1935-11-16","1935-12-31","757","594"
"7","Minnesota","1940-03-16","1940-06-30","1181","530"
"1","Mississippi","1928-01-01","1928-06-30",,"243"
"1","Mississippi","1928-10-01","1928-12-31","3","492"
"1","Mississippi","1929-02-01","1929-06-30","1","580"
"1","Mississippi","1929-11-01","1929-12-31","1","642"
"1","Mississippi","1930-08-01","1930-12-31","1","461"
"1","Mississippi","1930-10-01","1930-06-30","1","546"
"1","Mississippi","1931-04-01","1931-06-30","2","299"
"7","Mississippi","1925-11-28","1925-12-31","2",
"7","Mississippi","1930-11-08","1930-12-31","48","66"
"7","Mississippi","1935-11-16","1935-12-31","46","59"
"7","Mississippi","1940-03-16","1940-06-30","109","68"
"1","Missouri","1928-01-01","1928-06-30",,"5005"
"1","Missouri","1928-10-01","1928-12-31","10","2804"
"1","Missouri","1929-02-01","1929-06-30","10","3250"
"1","Missouri","1929-11-01","1929-12-31","13","3445"
"1","Missouri","1930-08-01","1930-12-31","19","2758"
"1","Missouri","1930-10-01","1930-06-30","14","3308"
"1","Missouri","1931-04-01","1931-06-30","17","2132"
"7","Missouri","1925-11-28","1925-12-31","10",
"7","Missouri","1930-11-08","1930-12-31","626","616"
"7","Missouri","1935-11-16","1935-12-31","958","754"
"7","Missouri","1940-03-16","1940-06-30","1417","675"
"1","Montana","1928-01-01","1928-06-30",,"358"
"1","Montana","1928-10-01","1928-12-31","3","372"
"1","Montana","1929-02-01","1929-06-30","5","432"
"1","Montana","1929-11-01","1929-12-31","3","446"
"1","Montana","1930-08-01","1930-12-31","3","329"
"1","Montana","1930-10-01","1930-06-30","3","465"
"1","Montana","1931-04-01","1931-06-30",,"253"
"7","Montana","1925-11-28","1925-12-31","2",
"7","Montana","1930-11-08","1930-12-31","50","60"
"7","Montana","1935-11-16","1935-12-31","106","99"
"7","Montana","1940-03-16","1940-06-30","169","67"
"1","Nebraska","1928-01-01","1928-06-30",,"1738"
"1","Nebraska","1928-10-01","1928-12-31","4","861"
"1","Nebraska","1929-02-01","1929-06-30","4","1123"
"1","Nebraska","1929-11-01","1929-12-31","5","1390"
"1","Nebraska","1930-08-01","1930-12-31","8","902"
"1","Nebraska","1930-10-01","1930-06-30","3","1214"
"1","Nebraska","1931-04-01","1931-06-30","8","649"
"7","Nebraska","1925-11-28","1925-12-31","3",
"7","Nebraska","1930-11-08","1930-12-31","139","102"
"7","Nebraska","1935-11-16","1935-12-31","181","153"
"7","Nebraska","1940-03-16","1940-06-30","295","159"
"1","Nevada","1928-01-01","1928-06-30",,"322"
"1","Nevada","1928-10-01","1928-12-31",,"98"
"1","Nevada","1929-02-01","1929-06-30","1","116"
