"magazine_id","State","sample_issue_date","sample_period_end_date","num_mail_subscriptions","num_single_copy_sales"
"1","Nevada","1929-11-01","1929-12-31","1","163"
"1","Nevada","1930-08-01","1930-12-31","1","146"
"1","Nevada","1930-10-01","1930-06-30","1","163"
"1","Nevada","1931-04-01","1931-06-30","1","99"
"7","Nevada","1925-11-28","1925-12-31","1",
"7","Nevada","1930-11-08","1930-12-31","25","35"
"7","Nevada","1935-11-16","1935-12-31","36","53"
"7","Nevada","1940-03-16","1940-06-30","50","35"
"1","New Hampshire","1928-01-01","1928-06-30",,"226"
"1","New Hampshire","1928-10-01","1928-12-31","2","314"
"1","New Hampshire","1929-02-01","1929-06-30","2","298"
"1","New Hampshire","1929-11-01","1929-12-31","3","360"
"1","New Hampshire","1930-08-01","1930-12-31","4","28"
"1","New Hampshire","1930-10-01","1930-06-30","4","357"
"1","New Hampshire","1931-04-01","1931-06-30","4","176"
"7","New Hampshire","1925-11-28","1925-12-31","5",
"7","New Hampshire","1930-11-08","1930-12-31","142","112"
"7","New Hampshire","1935-11-16","1935-12-31","303","171"
"7","New Hampshire","1940-03-16","1940-06-30","471","135"
"1","New Jersey","1928-01-01","1928-06-30",,"3605"
"1","New Jersey","1928-10-01","1928-12-31","20","4253"
"1","New Jersey","1929-02-01","1929-06-30","17","4830"
"1","New Jersey","1929-11-01","1929-12-31","13","5004"
"1","New Jersey","1930-08-01","1930-12-31","16","5196"
"1","New Jersey","1930-10-01","1930-06-30","9","4743"
"1","New Jersey","1931-04-01","1931-06-30","15","3293"
"7","New Jersey","1925-11-28","1925-12-31","1120",
"7","New Jersey","1930-11-08","1930-12-31","2706","3329"
"7","New Jersey","1935-11-16","1935-12-31","4310","3099"
"7","New Jersey","1940-03-16","1940-06-30","5356","2535"
"1","New Mexico","1928-01-01","1928-06-30",,"80"
"1","New Mexico","1928-10-01","1928-12-31",,"127"
"1","New Mexico","1929-02-01","1929-06-30",,"106"
"1","New Mexico","1929-11-01","1929-12-31",,"304"
"1","New Mexico","1930-08-01","1930-12-31",,"212"
"1","New Mexico","1930-10-01","1930-06-30",,"260"
"1","New Mexico","1931-04-01","1931-06-30","1","166"
"7","New Mexico","1930-11-08","1930-12-31","61","57"
"7","New Mexico","1935-11-16","1935-12-31","105","79"
"7","New Mexico","1940-03-16","1940-06-30","165","81"
"1","New York","1928-01-01","1928-06-30",,"15315"
"1","New York","1928-10-01","1928-12-31","40","16526"
"1","New York","1929-02-01","1929-06-30","48","18607"
"1","New York","1929-11-01","1929-12-31","61","19243"
"1","New York","1930-08-01","1930-12-31","53","16091"
"1","New York","1930-10-01","1930-06-30","43","17908"
"1","New York","1931-04-01","1931-06-30","55","12246"
"7","New York","1925-11-28","1925-12-31","6199",
"7","New York","1930-11-08","1930-12-31","19193","38072"
"7","New York","1935-11-16","1935-12-31","24201","32128"
"7","New York","1940-03-16","1940-06-30","28911","23493"
"1","North Carolina","1928-01-01","1928-06-30",,"257"
"1","North Carolina","1928-10-01","1928-12-31","1","780"
"1","North Carolina","1929-02-01","1929-06-30","1","880"
"1","North Carolina","1929-11-01","1929-12-31","2","981"
"1","North Carolina","1930-08-01","1930-12-31","3","686"
"1","North Carolina","1930-10-01","1930-06-30","2","901"
"1","North Carolina","1931-04-01","1931-06-30","1","455"
"7","North Carolina","1925-11-28","1925-12-31","3",
"7","North Carolina","1930-11-08","1930-12-31","162","176"
"7","North Carolina","1935-11-16","1935-12-31","419","366"
"7","North Carolina","1940-03-16","1940-06-30","675","396"
"1","North Dakota","1928-01-01","1928-06-30",,"240"
"1","North Dakota","1928-10-01","1928-12-31","3","206"
"1","North Dakota","1929-02-01","1929-06-30","4","406"
"1","North Dakota","1929-11-01","1929-12-31","3","427"
"1","North Dakota","1930-08-01","1930-12-31","1","256"
"1","North Dakota","1930-10-01","1930-06-30","2","431"
"1","North Dakota","1931-04-01","1931-06-30","1","198"
"7","North Dakota","1925-11-28","1925-12-31","1",
"7","North Dakota","1930-11-08","1930-12-31","24","15"
"7","North Dakota","1935-11-16","1935-12-31","52","36"
"7","North Dakota","1940-03-16","1940-06-30","57","24"
"1","Ohio","1928-01-01","1928-06-30",,"5657"
"1","Ohio","1928-10-01","1928-12-31","19","6174"
"1","Ohio","1929-02-01","1929-06-30","24","7191"
"1","Ohio","1929-11-01","1929-12-31","28","8568"
"1","Ohio","1930-08-01","1930-12-31","33","6290"
"1","Ohio","1930-10-01","1930-06-30","21","8186"
"1","Ohio","1931-04-01","1931-06-30","19","4468"
"7","Ohio","1925-11-28","1925-12-31","44",
"7","Ohio","1930-11-08","1930-12-31","1456","2102"
"7","Ohio","1935-11-16","1935-12-31","2266","2109"
"7","Ohio","1940-03-16","1940-06-30","3560","1981"
"1","Oklahoma","1928-01-01","1928-06-30",,"805"
"1","Oklahoma","1928-10-01","1928-12-31",,"1208"
"1","Oklahoma","1929-02-01","1929-06-30",,"1487"
"1","Oklahoma","1929-11-01","1929-12-31","1","1496"
"1","Oklahoma","1930-08-01","1930-12-31","2","1156"
"1","Oklahoma","1930-10-01","1930-06-30",,"1413"
"1","Oklahoma","1931-04-01","1931-06-30","2","819"
"7","Oklahoma","1925-11-28","1925-12-31","2",
"7","Oklahoma","1930-11-08","1930-12-31","147","217"
"7","Oklahoma","1935-11-16","1935-12-31","221","179"
"7","Oklahoma","1940-03-16","1940-06-30","312","148"
"1","Oregon","1928-01-01","1928-06-30",,"1931"
"1","Oregon","1928-10-01","1928-12-31","2","977"
"1","Oregon","1929-02-01","1929-06-30","5","1080"
"1","Oregon","1929-11-01","1929-12-31","5","973"
"1","Oregon","1930-08-01","1930-12-31","6","834"
"1","Oregon","1930-10-01","1930-06-30","5","909"
"1","Oregon","1931-04-01","1931-06-30","3","594"
"7","Oregon","1925-11-28","1925-12-31","2",
"7","Oregon","1930-11-08","1930-12-31","246","183"
"7","Oregon","1935-11-16","1935-12-31","309","286"
"7","Oregon","1940-03-16","1940-06-30","495","208"
"1","Pennsylvania","1928-01-01","1928-06-30",,"8529"
"1","Pennsylvania","1928-10-01","1928-12-31","21","7070"
"1","Pennsylvania","1929-02-01","1929-06-30","22","8363"
"1","Pennsylvania","1929-11-01","1929-12-31","34","9835"
"1","Pennsylvania","1930-08-01","1930-12-31","27","7848"
"1","Pennsylvania","1930-10-01","1930-06-30","26","9364"
"1","Pennsylvania","1931-04-01","1931-06-30","20","5305"
"7","Pennsylvania","1925-11-28","1925-12-31","61",
"7","Pennsylvania","1930-11-08","1930-12-31","2456","3301"
"7","Pennsylvania","1935-11-16","1935-12-31","4032","3870"
"7","Pennsylvania","1940-03-16","1940-06-30","5703","3629"
"1","Rhode Island","1928-01-01","1928-06-30",,"966"
"1","Rhode Island","1928-10-01","1928-12-31","1","617"
"1","Rhode Island","1929-02-01","1929-06-30",,"661"
"1","Rhode Island","1929-11-01","1929-12-31","1","658"
"1","Rhode Island","1930-08-01","1930-12-31","3","629"
"1","Rhode Island","1930-10-01","1930-06-30","1","612"
"1","Rhode Island","1931-04-01","1931-06-30","3","442"
"7","Rhode Island","1925-11-28","1925-12-31","12",
"7","Rhode Island","1930-11-08","1930-12-31","255","443"
"7","Rhode Island","1935-11-16","1935-12-31","503","453"
"7","Rhode Island","1940-03-16","1940-06-30","668","447"
"1","South Carolina","1928-01-01","1928-06-30",,"190"
"1","South Carolina","1928-10-01","1928-12-31","3","294"
"1","South Carolina","1929-02-01","1929-06-30","2","360"
"1","South Carolina","1929-11-01","1929-12-31",,"303"
"1","South Carolina","1930-08-01","1930-12-31","1","248"
"1","South Carolina","1930-10-01","1930-06-30","1","275"
"1","South Carolina","1931-04-01","1931-06-30","1","185"
"7","South Carolina","1925-11-28","1925-12-31","4",
"7","South Carolina","1930-11-08","1930-12-31","89","53"
"7","South Carolina","1935-11-16","1935-12-31","187","120"
"7","South Carolina","1940-03-16","1940-06-30","322","198"
"1","South Dakota","1928-01-01","1928-06-30",,"257"
"1","South Dakota","1928-10-01","1928-12-31","2","283"
"1","South Dakota","1929-02-01","1929-06-30","4","359"
"1","South Dakota","1929-11-01","1929-12-31","3","397"
"1","South Dakota","1930-08-01","1930-12-31","3","283"
"1","South Dakota","1930-10-01","1930-06-30","3","377"
"1","South Dakota","1931-04-01","1931-06-30","3","170"
"7","South Dakota","1930-11-08","1930-12-31","23","32"
"7","South Dakota","1935-11-16","1935-12-31","46","15"
"7","South Dakota","1940-03-16","1940-06-30","57","25"
"1","Tennessee","1928-01-01","1928-06-30",,"1704"
"1","Tennessee","1928-10-01","1928-12-31","2","834"
"1","Tennessee","1929-02-01","1929-06-30","2","1010"
"1","Tennessee","1929-11-01","1929-12-31","5","1023"
"1","Tennessee","1930-08-01","1930-12-31","6","924"
"1","Tennessee","1930-10-01","1930-06-30","5","971"
"1","Tennessee","1931-04-01","1931-06-30","4","641"
"7","Tennessee","1925-11-28","1925-12-31","6",
"7","Tennessee","1930-11-08","1930-12-31","165","150"
"7","Tennessee","1935-11-16","1935-12-31","295","221"
"7","Tennessee","1940-03-16","1940-06-30","438","197"
"1","Texas","1928-01-01","1928-06-30",,"2977"
"1","Texas","1928-10-01","1928-12-31","7","3255"
"1","Texas","1929-02-01","1929-06-30","11","3695"
"1","Texas","1929-11-01","1929-12-31","15","4846"
"1","Texas","1930-08-01","1930-12-31","14","3589"
"1","Texas","1930-10-01","1930-06-30","14","4598"
"1","Texas","1931-04-01","1931-06-30","20","2608"
"7","Texas","1925-11-28","1925-12-31","11",
"7","Texas","1930-11-08","1930-12-31","449","521"
"7","Texas","1935-11-16","1935-12-31","736","552"
"7","Texas","1940-03-16","1940-06-30","1209","529"
"1","Utah","1928-01-01","1928-06-30",,"644"
"1","Utah","1928-10-01","1928-12-31","3","276"
"1","Utah","1929-02-01","1929-06-30","3","412"
"1","Utah","1929-11-01","1929-12-31","2","465"
"1","Utah","1930-08-01","1930-12-31","2","379"
"1","Utah","1930-10-01","1930-06-30","2","445"
"1","Utah","1931-04-01","1931-06-30","4","240"
"7","Utah","1925-11-28","1925-12-31","1",
"7","Utah","1930-11-08","1930-12-31","59","47"
"7","Utah","1935-11-16","1935-12-31","102","92"
"7","Utah","1940-03-16","1940-06-30","147","64"
"1","Vermont","1928-01-01","1928-06-30",,"181"
"1","Vermont","1928-10-01","1928-12-31","5","197"
"1","Vermont","1929-02-01","1929-06-30","5","230"
"1","Vermont","1929-11-01","1929-12-31","4","218"
"1","Vermont","1930-08-01","1930-12-31","2","116"
"1","Vermont","1930-10-01","1930-06-30","2","193"
"1","Vermont","1931-04-01","1931-06-30","2","105"
"7","Vermont","1925-11-28","1925-12-31","3",
"7","Vermont","1930-11-08","1930-12-31","102","76"
"7","Vermont","1935-11-16","1935-12-31","242","133"
"7","Vermont","1940-03-16","1940-06-30","296","126"
"1","Virginia","1928-01-01","1928-06-30",,"901"
"1","Virginia","1928-10-01","1928-12-31","4","1044"
"1","Virginia","1929-02-01","1929-06-30","3","1239"
"1","Virginia","1929-11-01","1929-12-31","8","1375"
"1","Virginia","1930-08-01","1930-12-31","8","984"
"1","Virginia","1930-10-01","1930-06-30","11","1290"
"1","Virginia","1931-04-01","1931-06-30","6","687"
"7","Virginia","1925-11-28","1925-12-31","11",
"7","Virginia","1930-11-08","1930-12-31","322","402"
"7","Virginia","1935-11-16","1935-12-31","710","549"
"7","Virginia","1940-03-16","1940-06-30","1245","593"
"1","Washington","1928-01-01","1928-06-30",,"2414"
"1","Washington","1928-10-01","1928-12-31","9","1857"
"1","Washington","1929-02-01","1929-06-30","6","1983"
"1","Washington","1929-11-01","1929-12-31","8","1984"
"1","Washington","1930-08-01","1930-12-31","12","1657"
"1","Washington","1930-10-01","1930-06-30","11","1863"
"1","Washington","1931-04-01","1931-06-30","10","1338"
"7","Washington","1925-11-28","1925-12-31","1",
"7","Washington","1930-11-08","1930-12-31","327","297"
"7","Washington","1935-11-16","1935-12-31","471","380"
"7","Washington","1940-03-16","1940-06-30","658","319"
"1","West Virginia","1928-01-01","1928-06-30",,"322"
"1","West Virginia","1928-10-01","1928-12-31",,"622"
"1","West Virginia","1929-02-01","1929-06-30",,"880"
"1","West Virginia","1929-11-01","1929-12-31","3","1053"
"1","West Virginia","1930-08-01","1930-12-31","1","740"
"1","West Virginia","1930-10-01","1930-06-30","3","912"
"1","West Virginia","1931-04-01","1931-06-30","2","511"
"7","West Virginia","1925-11-28","1925-12-31","3",
"7","West Virginia","1930-11-08","1930-12-31","146","176"
"7","West Virginia","1935-11-16","1935-12-31","321","196"
"7","West Virginia","1940-03-16","1940-06-30","429","210"
"1","Wisconsin","1928-01-01","1928-06-30",,"1500"
"1","Wisconsin","1928-10-01","1928-12-31","8","1532"
"1","Wisconsin","1929-02-01","1929-06-30","11","1830"
"1","Wisconsin","1929-11-01","1929-12-31","11","2714"
"1","Wisconsin","1930-08-01","1930-12-31","14","1761"
"1","Wisconsin","1930-10-01","1930-06-30","9","2373"
"1","Wisconsin","1931-04-01","1931-06-30","6","1203"
"7","Wisconsin","1925-11-28","1925-12-31","9",
"7","Wisconsin","1930-11-08","1930-12-31","375","343"
"7","Wisconsin","1935-11-16","1935-12-31","712","349"
"7","Wisconsin","1940-03-16","1940-06-30","1090","375"
"1","Wyoming","1928-01-01","1928-06-30",,"317"
"1","Wyoming","1928-10-01","1928-12-31","1","216"
"1","Wyoming","1929-02-01","1929-06-30",,"213"
"1","Wyoming","1929-11-01","1929-12-31","2","278"
"1","Wyoming","1930-08-01","1930-12-31","3","183"
"1","Wyoming","1930-10-01","1930-06-30","2","264"
"1","Wyoming","1931-04-01","1931-06-30","2","124"
"7","Wyoming","1925-11-28","1925-12-31","1",
"7","Wyoming","1930-11-08","1930-12-31","39","12"
"7","Wyoming","1935-11-16","1935-12-31","83","41"
"7","Wyoming","1940-03-16","1940-06-30","93","23"
"1","U.S. Territories","1928-01-01","1928-06-30",,"150"
"1","U.S. Territories","1928-10-01","1928-12-31","24",
"1","U.S. Territories","1929-02-01","1929-06-30","24","58"
"1","U.S. Territories","1929-11-01","1929-12-31","14","5"
"1","U.S. Territories","1930-08-01","1930-12-31","30","50"
"1","U.S. Territories","1930-10-01","1930-06-30","14","46"
"1","U.S. Territories","1931-04-01","1931-06-30","24","35"
"7","U.S. Territories","1930-11-08","1930-12-31","197","164"
"7","U.S. Territories","1935-11-16","1935-12-31","507","378"
"7","U.S. Territories","1940-03-16","1940-06-30","756","346"
"1","Canada","1928-01-01","1928-06-30",,"2121"
"1","Canada","1928-10-01","1928-12-31","5","2527"
"1","Canada","1929-02-01","1929-06-30","10","3174"
"1","Canada","1929-11-01","1929-12-31","13","3214"
"1","Canada","1930-08-01","1930-12-31","15","2844"
"1","Canada","1930-10-01","1930-06-30","14","3212"
"1","Canada","1931-04-01","1931-06-30","12","2304"
"7","Canada","1925-11-28","1925-12-31","8",
"7","Canada","1930-11-08","1930-12-31","450","626"
"7","Canada","1935-11-16","1935-12-31","446","813"
"7","Canada","1940-03-16","1940-06-30","1200","1835"
"1","Foreign","1928-01-01","1928-06-30",,"5"
"1","Foreign","1928-10-01","1928-12-31","20","474"
"1","Foreign","1929-02-01","1929-06-30","14","436"
"1","Foreign","1929-11-01","1929-12-31","35","441"
"1","Foreign","1930-08-01","1930-12-31","30","394"
"1","Foreign","1930-10-01","1930-06-30","32","482"
"1","Foreign","1931-04-01","1931-06-30","24","321"
"7","Foreign","1925-11-28","1925-12-31","28",
"7","Foreign","1930-11-08","1930-12-31","1693","540"
"7","Foreign","1935-11-16","1935-12-31","2958","1116"
"7","Foreign","1940-03-16","1940-06-30","3166","1678"
"1","Miscellaneous","1928-10-01","1928-12-31",,"7"
"1","Miscellaneous","1929-02-01","1929-06-30",,"32"
"7","Miscellaneous","1930-11-08","1930-12-31",,"153"
"7","Miscellaneous","1935-11-16","1935-12-31",,"255"
"7","Miscellaneous","1940-03-16","1940-06-30",,"108"
